Tarih,PM10
31 12 2019,29.753965
30 12 2019,8.530792273
29 12 2019,27.73983617
28 12 2019,14.53591238
27 12 2019,13.29732913
26 12 2019,31.58549875
25 12 2019,22.35135533
24 12 2019,30.85386667
23 12 2019,
22 12 2019,113.3218763
21 12 2019,74.77537833
20 12 2019,72.29152792
19 12 2019,73.37360957
18 12 2019,56.15203875
17 12 2019,46.87945317
16 12 2019,24.90694454
15 12 2019,54.67088333
14 12 2019,42.35971458
13 12 2019,36.35779417
12 12 2019,76.31796667
11 12 2019,84.47390917
10 12 2019,66.6075505
9 12 2019,70.50132958
8 12 2019,43.06414625
7 12 2019,28.59530188
6 12 2019,22.64317342
5 12 2019,8.933544143
4 12 2019,38.71686929
3 12 2019,47.2636
2 12 2019,14.06846805
1 12 2019,16.9197885
30 11 2019,54.51835442
29 11 2019,37.76369625
28 11 2019,38.53617375
27 11 2019,56.84937792
26 11 2019,71.81493458
25 11 2019,123.0145129
24 11 2019,127.3159283
23 11 2019,106.7291571
22 11 2019,89.16153125
21 11 2019,76.60562917
20 11 2019,69.01955375
19 11 2019,66.68770375
18 11 2019,66.03202792
17 11 2019,72.3387675
16 11 2019,73.82434542
15 11 2019,105.0729558
14 11 2019,97.17651348
13 11 2019,72.95505667
12 11 2019,80.96025048
11 11 2019,87.4399475
10 11 2019,71.823835
9 11 2019,63.2828025
8 11 2019,68.755845
7 11 2019,72.09783167
6 11 2019,76.29803917
5 11 2019,74.47517875
4 11 2019,64.38239333
3 11 2019,31.02180992
2 11 2019,12.19147196
1 11 2019,9.973368391
31 10 2019,39.08763042
30 10 2019,38.61403167
29 10 2019,31.59118042
28 10 2019,27.96694558
27 10 2019,27.87452
26 10 2019,31.249035
25 10 2019,32.14914833
24 10 2019,21.10786642
23 10 2019,16.78579367
22 10 2019,16.69646375
21 10 2019,22.14588433
20 10 2019,34.10170667
19 10 2019,31.20750364
18 10 2019,29.32005432
17 10 2019,51.31968
16 10 2019,73.24234208
15 10 2019,71.019834
14 10 2019,50.37996333
13 10 2019,39.03889892
12 10 2019,21.67045333
11 10 2019,28.57741375
10 10 2019,31.58608267
9 10 2019,24.52732958
8 10 2019,32.09529163
7 10 2019,16.35323427
6 10 2019,41.16903917
5 10 2019,56.35834167
4 10 2019,43.21445625
3 10 2019,43.99053375
2 10 2019,41.24870342
1 10 2019,28.11047317
30 09 2019,23.90655429
29 09 2019,23.24196729
28 09 2019,18.4347245
27 09 2019,31.67907833
26 09 2019,24.23921042
25 09 2019,38.23449476
24 09 2019,24.80473792
23 09 2019,28.05380458
22 09 2019,24.52247888
21 09 2019,12.01171988
20 09 2019,29.50339958
19 09 2019,38.29150333
18 09 2019,42.24430667
17 09 2019,31.36658571
16 09 2019,20.02911917
15 09 2019,24.21785667
14 09 2019,19.56454214
13 09 2019,
12 09 2019,
11 09 2019,19.22485958
10 09 2019,22.46689318
9 09 2019,23.17355167
8 09 2019,30.09127375
7 09 2019,22.4061515
6 09 2019,28.46931958
5 09 2019,27.698325
4 09 2019,27.74914125
3 09 2019,22.29239042
2 09 2019,24.49487292
1 09 2019,26.80875
31 08 2019,29.87079042
30 08 2019,23.75762875
29 08 2019,23.47942917
28 08 2019,26.53862375
27 08 2019,26.97944875
26 08 2019,24.89120917
25 08 2019,38.24410708
24 08 2019,32.35826292
23 08 2019,27.3258575
22 08 2019,24.9967325
21 08 2019,21.307405
20 08 2019,13.01092418
19 08 2019,12.25542648
18 08 2019,19.90123333
17 08 2019,31.36133583
16 08 2019,28.584972
15 08 2019,39.81402
14 08 2019,29.84530667
13 08 2019,19.86693254
12 08 2019,27.70678667
11 08 2019,27.83445125
10 08 2019,38.30836833
9 08 2019,31.82217043
8 08 2019,23.32788208
7 08 2019,20.61060646
6 08 2019,17.42687833
5 08 2019,20.08865108
4 08 2019,38.59364542
3 08 2019,24.08650417
2 08 2019,30.99441375
1 08 2019,30.50744042
31 07 2019,30.19567917
30 07 2019,47.17410542
29 07 2019,26.316597
28 07 2019,29.49535708
27 07 2019,22.5199775
26 07 2019,21.01649417
25 07 2019,26.54710458
24 07 2019,26.74167667
23 07 2019,22.90499167
22 07 2019,32.86131708
21 07 2019,43.10159375
20 07 2019,26.8904925
19 07 2019,27.71406591
18 07 2019,
17 07 2019,
16 07 2019,
15 07 2019,
14 07 2019,
13 07 2019,12.99347142
12 07 2019,13.64054646
11 07 2019,37.02040783
10 07 2019,28.41661409
9 07 2019,28.24805375
8 07 2019,29.02052833
7 07 2019,31.65659
6 07 2019,33.72463708
5 07 2019,31.85042708
4 07 2019,30.87003708
3 07 2019,23.54566217
2 07 2019,18.404764
1 07 2019,22.76963791
30 06 2019,19.231255
29 06 2019,29.606465
28 06 2019,35.63003667
27 06 2019,34.86147083
26 06 2019,24.84093417
25 06 2019,25.90847292
24 06 2019,25.78964833
23 06 2019,22.05986167
22 06 2019,24.17771458
21 06 2019,21.32411
20 06 2019,19.16646292
19 06 2019,30.1537425
18 06 2019,24.13351167
17 06 2019,26.38761818
16 06 2019,25.71140625
15 06 2019,20.62257667
14 06 2019,31.09498667
13 06 2019,20.9480305
12 06 2019,
11 06 2019,
10 06 2019,
9 06 2019,
8 06 2019,25.298305
7 06 2019,25.07634
6 06 2019,29.26780053
5 06 2019,29.99660316
4 06 2019,
3 06 2019,
2 06 2019,31.69998292
1 06 2019,36.74734708
31 05 2019,28.92938545
30 05 2019,64.93741619
29 05 2019,41.18348381
28 05 2019,21.57121263
27 05 2019,23.17195054
26 05 2019,22.45674583
25 05 2019,31.37538583
24 05 2019,35.50997095
23 05 2019,24.70446458
22 05 2019,
21 05 2019,
20 05 2019,
19 05 2019,
18 05 2019,
17 05 2019,
16 05 2019,
15 05 2019,
14 05 2019,
13 05 2019,
12 05 2019,
11 05 2019,
10 05 2019,
9 05 2019,
8 05 2019,
7 05 2019,37.48058167
6 05 2019,
5 05 2019,
4 05 2019,
3 05 2019,
2 05 2019,
1 05 2019,
30 04 2019,46.2806375
29 04 2019,45.89904917
28 04 2019,43.446236
27 04 2019,38.65715727
26 04 2019,31.33420625
25 04 2019,25.22500542
24 04 2019,
23 04 2019,
22 04 2019,
21 04 2019,
20 04 2019,
19 04 2019,
18 04 2019,
17 04 2019,
16 04 2019,
15 04 2019,
14 04 2019,37.87593045
13 04 2019,25.49653
12 04 2019,18.02967014
11 04 2019,19.69523041
10 04 2019,
9 04 2019,
8 04 2019,19.9916635
7 04 2019,28.09365042
6 04 2019,
5 04 2019,
4 04 2019,28.14207182
3 04 2019,
2 04 2019,
1 04 2019,
31 03 2019,
30 03 2019,
29 03 2019,
28 03 2019,
27 03 2019,
26 03 2019,
25 03 2019,
24 03 2019,
23 03 2019,24.37230008
22 03 2019,21.55382875
21 03 2019,26.86774246
20 03 2019,25.76418083
19 03 2019,33.48260333
18 03 2019,23.51832667
17 03 2019,13.91028171
16 03 2019,14.23445305
15 03 2019,39.36939167
14 03 2019,18.40635963
13 03 2019,24.09733375
12 03 2019,38.00728292
11 03 2019,48.99693417
10 03 2019,31.68720208
9 03 2019,36.98326283
8 03 2019,32.799153
7 03 2019,16.84878758
6 03 2019,33.79213417
5 03 2019,
4 03 2019,
3 03 2019,
2 03 2019,
1 03 2019,
28 02 2019,
27 02 2019,
26 02 2019,
25 02 2019,
24 02 2019,
23 02 2019,
22 02 2019,
21 02 2019,
20 02 2019,
19 02 2019,
18 02 2019,
17 02 2019,
16 02 2019,
15 02 2019,
14 02 2019,
13 02 2019,
12 02 2019,
11 02 2019,
10 02 2019,
9 02 2019,
8 02 2019,
7 02 2019,
6 02 2019,
5 02 2019,64.74889435
4 02 2019,48.36131762
3 02 2019,37.80609364
2 02 2019,28.31854183
1 02 2019,20.09175963
31 01 2019,37.71648958
30 01 2019,90.06785417
29 01 2019,61.60595583
28 01 2019,90.436465
27 01 2019,85.45809208
26 01 2019,74.52028583
25 01 2019,71.36240913
24 01 2019,72.68078696
23 01 2019,134.2818926
22 01 2019,111.3459371
21 01 2019,86.71514625
20 01 2019,103.1996042
19 01 2019,72.19177708
18 01 2019,47.03154458
17 01 2019,34.71447708
16 01 2019,7.489637125
15 01 2019,30.25134792
14 01 2019,49.149775
13 01 2019,62.50366042
12 01 2019,81.28344261
11 01 2019,85.83763348
10 01 2019,54.96529542
9 01 2019,23.75154425
8 01 2019,30.88271554
7 01 2019,
6 01 2019,
5 01 2019,
4 01 2019,
3 01 2019,
2 01 2019,
1 01 2019,
31 12 2018,
30 12 2018,
29 12 2018,
28 12 2018,
27 12 2018,33.47971217
26 12 2018,7.001156042
25 12 2018,30.62409475
24 12 2018,31.08414417
23 12 2018,53.43478261
22 12 2018,46.79478458
21 12 2018,43.85714286
20 12 2018,12.3
19 12 2018,37.34782609
18 12 2018,43.53662
17 12 2018,93.199645
16 12 2018,73.3028
15 12 2018,65.37471458
14 12 2018,
13 12 2018,
12 12 2018,
11 12 2018,
10 12 2018,
9 12 2018,
8 12 2018,25.63709021
7 12 2018,
6 12 2018,
5 12 2018,
4 12 2018,
3 12 2018,
2 12 2018,
1 12 2018,
30 11 2018,
29 11 2018,
28 11 2018,
27 11 2018,
26 11 2018,
25 11 2018,
24 11 2018,
23 11 2018,
22 11 2018,
21 11 2018,
20 11 2018,
19 11 2018,
18 11 2018,
17 11 2018,
16 11 2018,
15 11 2018,
14 11 2018,
13 11 2018,
12 11 2018,
11 11 2018,
10 11 2018,
9 11 2018,
8 11 2018,
7 11 2018,
6 11 2018,
5 11 2018,
4 11 2018,
3 11 2018,
2 11 2018,
1 11 2018,
31 10 2018,
30 10 2018,
29 10 2018,
28 10 2018,
27 10 2018,
26 10 2018,
25 10 2018,
24 10 2018,
23 10 2018,
22 10 2018,23.33272154
21 10 2018,29.53729208
20 10 2018,53.23720625
19 10 2018,63.5522475
18 10 2018,
17 10 2018,111.5195804
16 10 2018,258.1315083
15 10 2018,129.3901933
14 10 2018,45.80826708
13 10 2018,26.45922571
12 10 2018,23.58085542
11 10 2018,14.36783204
10 10 2018,10.334921
9 10 2018,30.2510025
8 10 2018,38.91458045
7 10 2018,27.42192167
6 10 2018,12.9984685
5 10 2018,13.04111375
4 10 2018,27.49611875
3 10 2018,21.54549658
2 10 2018,25.87727792
1 10 2018,29.03538417
30 09 2018,36.53870083
29 09 2018,30.64816381
28 09 2018,18.62488338
27 09 2018,11.41645979
26 09 2018,11.04131871
25 09 2018,39.82905958
24 09 2018,50.37606
23 09 2018,24.87524625
22 09 2018,22.16692333
21 09 2018,23.83333333
20 09 2018,21.00064833
19 09 2018,19.32426005
18 09 2018,14.2030465
17 09 2018,25.46044083
16 09 2018,29.64914333
15 09 2018,31.8844125
14 09 2018,55.18277292
13 09 2018,51.63594227
12 09 2018,20.76570083
11 09 2018,22.07812458
10 09 2018,24.17216
9 09 2018,30.65390792
8 09 2018,29.38085
7 09 2018,29.98397542
6 09 2018,51.32073417
5 09 2018,40.07544917
4 09 2018,36.975095
3 09 2018,32.4039075
2 09 2018,34.30100083
1 09 2018,34.41329792
31 08 2018,39.39974542
30 08 2018,33.65334875
29 08 2018,34.58098818
28 08 2018,34.58955
27 08 2018,35.61456045
26 08 2018,31.614875
25 08 2018,32.99028
24 08 2018,28.0619675
23 08 2018,30.05563208
22 08 2018,27.95534458
21 08 2018,28.55974375
20 08 2018,35.54963208
19 08 2018,35.73604292
18 08 2018,30.57586333
17 08 2018,30.1810725
16 08 2018,27.81266
15 08 2018,25.91083583
14 08 2018,26.57349217
13 08 2018,22.96419211
12 08 2018,17.03943967
11 08 2018,28.02522667
10 08 2018,26.00636167
9 08 2018,23.34626458
8 08 2018,36.10306
7 08 2018,29.7386175
6 08 2018,28.75222542
5 08 2018,25.03366625
4 08 2018,33.21291333
3 08 2018,40.68079
2 08 2018,43.59419208
1 08 2018,34.16332417
31 07 2018,23.68865292
30 07 2018,32.40090708
29 07 2018,26.47504917
28 07 2018,29.0691525
27 07 2018,39.84949826
26 07 2018,39.912105
25 07 2018,41.46590875
24 07 2018,39.14026333
23 07 2018,24.83255583
22 07 2018,21.15188667
21 07 2018,21.24234667
20 07 2018,21.76776417
19 07 2018,21.75625192
18 07 2018,26.28066091
17 07 2018,24.11787952
16 07 2018,23.53898708
15 07 2018,26.79804125
14 07 2018,33.54262333
13 07 2018,32.28716542
12 07 2018,37.47667667
11 07 2018,37.78745042
10 07 2018,35.78993042
9 07 2018,39.29300667
8 07 2018,28.16348708
7 07 2018,30.95562083
6 07 2018,29.98935458
5 07 2018,28.07631542
4 07 2018,19.91840879
3 07 2018,14.70112783
2 07 2018,19.55816375
1 07 2018,29.84630208
30 06 2018,28.28071083
29 06 2018,37.71007542
28 06 2018,31.51987333
27 06 2018,30.47383625
26 06 2018,16.99259292
25 06 2018,16.252926
24 06 2018,22.04333625
23 06 2018,23.08693875
22 06 2018,24.45585583
21 06 2018,17.40758971
20 06 2018,17.63077083
19 06 2018,19.58403917
18 06 2018,18.71417683
17 06 2018,23.47038821
16 06 2018,19.80788067
15 06 2018,26.434575
14 06 2018,26.70686967
13 06 2018,29.5760625
12 06 2018,30.78647727
11 06 2018,
10 06 2018,
9 06 2018,21.83066125
8 06 2018,21.4183925
7 06 2018,23.41506125
6 06 2018,28.51753708
5 06 2018,32.90231958
4 06 2018,24.58310333
3 06 2018,22.78847458
2 06 2018,31.42361708
1 06 2018,23.78545708
31 05 2018,21.83341125
30 05 2018,24.33185208
29 05 2018,27.581935
28 05 2018,46.12937042
27 05 2018,43.03834958
26 05 2018,30.54834227
25 05 2018,32.62530958
24 05 2018,27.74897458
23 05 2018,27.71752583
22 05 2018,31.36823375
21 05 2018,25.08906958
20 05 2018,18.12392667
19 05 2018,29.4076425
18 05 2018,31.348635
17 05 2018,34.73603524
16 05 2018,30.44133833
15 05 2018,27.63784083
14 05 2018,20.8429575
13 05 2018,19.00222
12 05 2018,14.97125792
11 05 2018,17.11890625
10 05 2018,16.41607729
9 05 2018,25.56762542
8 05 2018,33.8595375
7 05 2018,32.88983091
6 05 2018,32.65968333
5 05 2018,34.38385167
4 05 2018,32.66862458
3 05 2018,30.38095458
2 05 2018,28.16302917
1 05 2018,27.68614667
30 04 2018,33.22110083
29 04 2018,30.95907583
28 04 2018,37.36934792
27 04 2018,31.78809542
26 04 2018,32.03786875
25 04 2018,33.75026542
24 04 2018,26.21864292
23 04 2018,27.49470833
22 04 2018,24.91312167
21 04 2018,16.02828467
20 04 2018,28.35464708
19 04 2018,37.6108925
18 04 2018,33.08756583
17 04 2018,37.71720208
16 04 2018,32.95714133
15 04 2018,36.88614125
14 04 2018,39.71399125
13 04 2018,38.87204542
12 04 2018,40.48313167
11 04 2018,54.15613042
10 04 2018,47.10492174
9 04 2018,49.38696417
8 04 2018,34.27468042
7 04 2018,40.3054025
6 04 2018,37.5766775
5 04 2018,40.89198717
4 04 2018,29.90876917
3 04 2018,15.43118263
2 04 2018,42.96593958
1 04 2018,35.68544792
31 03 2018,27.23315817
30 03 2018,9.712190708
29 03 2018,65.05352833
28 03 2018,196.9460167
27 03 2018,265.6619354
26 03 2018,
25 03 2018,
24 03 2018,
23 03 2018,
22 03 2018,75.62499625
21 03 2018,56.75787958
20 03 2018,75.50096333
19 03 2018,103.3354871
18 03 2018,71.1721225
17 03 2018,42.92900721
16 03 2018,20.65428792
15 03 2018,22.94658458
14 03 2018,25.25239083
13 03 2018,47.59379708
12 03 2018,48.8919125
11 03 2018,43.79133583
10 03 2018,29.85669496
9 03 2018,17.11281542
8 03 2018,67.33213667
7 03 2018,64.76197167
6 03 2018,43.54176667
5 03 2018,32.35194417
4 03 2018,51.47784958
3 03 2018,58.17812792
2 03 2018,35.32357433
1 03 2018,19.8701
28 02 2018,32.653275
27 02 2018,29.54279329
26 02 2018,12.69695538
25 02 2018,20.89213263
24 02 2018,52.77375833
23 02 2018,31.65026667
22 02 2018,66.88006
21 02 2018,25.26113375
20 02 2018,35.74696696
19 02 2018,24.71134575
18 02 2018,11.13307767
17 02 2018,39.2107075
16 02 2018,55.63832167
15 02 2018,32.901622
14 02 2018,34.03174338
13 02 2018,25.92884592
12 02 2018,33.72439333
11 02 2018,70.18656792
10 02 2018,69.83065125
9 02 2018,88.70983042
8 02 2018,111.7132638
7 02 2018,72.18324583
6 02 2018,36.06091825
5 02 2018,38.14579292
4 02 2018,59.79365833
3 02 2018,50.82259042
2 02 2018,47.01424917
1 02 2018,42.00283083
31 01 2018,58.6217
30 01 2018,54.288075
29 01 2018,33.04659125
28 01 2018,25.71050917
27 01 2018,12.41885317
26 01 2018,8.333637125
25 01 2018,7.954320227
24 01 2018,8.666454375
23 01 2018,33.28672392
22 01 2018,56.12755125
21 01 2018,36.41634667
20 01 2018,44.62790004
19 01 2018,32.29382279
18 01 2018,20.08333333
17 01 2018,18.58346083
16 01 2018,27.25
15 01 2018,11.36363636
14 01 2018,14.29191083
13 01 2018,48.41944667
12 01 2018,68.12731375
11 01 2018,71.53926417
10 01 2018,62.58150458
9 01 2018,43.45387583
8 01 2018,38.584985
7 01 2018,36.75633042
6 01 2018,25.82702971
5 01 2018,53.58351125
4 01 2018,37.71674454
3 01 2018,65.41404682
2 01 2018,
1 01 2018,
31 12 2017,
30 12 2017,168.7286546
29 12 2017,112.0450213
28 12 2017,103.19909
27 12 2017,83.8818325
26 12 2017,79.6578925
25 12 2017,50.26295583
24 12 2017,16.39258179
23 12 2017,16.92003129
22 12 2017,19.51698275
21 12 2017,26.24841338
20 12 2017,16.98627221
19 12 2017,32.00837367
18 12 2017,64.36754083
17 12 2017,75.17900958
16 12 2017,136.0758317
15 12 2017,114.1117258
14 12 2017,79.36755542
13 12 2017,79.33889917
12 12 2017,75.76895042
11 12 2017,54.14143625
10 12 2017,41.58575083
9 12 2017,85.99315375
8 12 2017,67.79931875
7 12 2017,43.98699896
6 12 2017,16.04367642
5 12 2017,61.20031889
4 12 2017,138.1381575
3 12 2017,84.58069792
2 12 2017,81.8512775
1 12 2017,91.13459667
30 11 2017,62.47649467
29 11 2017,21.78411125
28 11 2017,59.39777208
27 11 2017,99.43148792
26 11 2017,78.98746708
25 11 2017,45.04198375
24 11 2017,40.43972958
23 11 2017,22.29822854
22 11 2017,26.45471958
21 11 2017,19.53030088
20 11 2017,71.13231042
19 11 2017,102.9843729
18 11 2017,129.0448421
17 11 2017,91.77748375
16 11 2017,73.274445
15 11 2017,119.5772288
14 11 2017,137.4890638
13 11 2017,98.98926333
12 11 2017,92.1378575
11 11 2017,78.48795792
10 11 2017,84.01012333
9 11 2017,97.74872208
8 11 2017,79.29849833
7 11 2017,53.70470917
6 11 2017,44.23570609
5 11 2017,36.03960292
4 11 2017,79.20344667
3 11 2017,80.26675045
2 11 2017,60.12837708
1 11 2017,35.33069
31 10 2017,36.42455958
30 10 2017,20.25363796
29 10 2017,31.78962375
28 10 2017,63.99387958
27 10 2017,55.24754833
26 10 2017,170.8771004
25 10 2017,364.5167458
24 10 2017,117.2749263
23 10 2017,77.62867917
22 10 2017,48.71146875
21 10 2017,71.11979667
20 10 2017,74.97145333
19 10 2017,71.99488875
18 10 2017,53.34347833
17 10 2017,42.87662708
16 10 2017,38.58345333
15 10 2017,33.62914542
14 10 2017,27.49731625
13 10 2017,38.83673167
12 10 2017,20.21187725
11 10 2017,23.247995
10 10 2017,14.7519715
9 10 2017,33.24593429
8 10 2017,85.37757042
7 10 2017,68.2007625
6 10 2017,45.66666667
5 10 2017,39.12425458
4 10 2017,32.72727273
3 10 2017,21.125
2 10 2017,15.04461713
1 10 2017,28.04215667
30 09 2017,29.95737083
29 09 2017,30.75012625
28 09 2017,33.74974708
27 09 2017,30.62627583
26 09 2017,39.28872458
25 09 2017,22.9576925
24 09 2017,21.87545996
23 09 2017,18.49812867
22 09 2017,63.76830583
21 09 2017,75.16418542
20 09 2017,69.41918375
19 09 2017,90.69225375
18 09 2017,75.2532325
17 09 2017,59.95582042
16 09 2017,57.9966725
15 09 2017,53.45501583
14 09 2017,47.21734667
13 09 2017,71.11795458
12 09 2017,84.01377375
11 09 2017,65.37098708
10 09 2017,38.15390542
9 09 2017,38.71052667
8 09 2017,28.94984833
7 09 2017,17.11689045
6 09 2017,27.54569208
5 09 2017,43.42651417
4 09 2017,57.05316125
3 09 2017,38.98241833
2 09 2017,25.29735
1 09 2017,20.40479254
31 08 2017,17.53833563
30 08 2017,32.38848917
29 08 2017,43.66807583
28 08 2017,36.1677725
27 08 2017,29.12261375
26 08 2017,26.65790825
25 08 2017,22.62729788
24 08 2017,17.62210463
23 08 2017,33.96215042
22 08 2017,35.7571975
21 08 2017,34.83084458
20 08 2017,31.87356125
19 08 2017,34.58760083
18 08 2017,35.20751792
17 08 2017,33.99629792
16 08 2017,29.52978792
15 08 2017,40.15904667
14 08 2017,55.99668208
13 08 2017,40.23117125
12 08 2017,52.88935083
11 08 2017,47.98829875
10 08 2017,49.04851609
9 08 2017,53.95364208
8 08 2017,49.08561167
7 08 2017,43.1937681
6 08 2017,41.23413125
5 08 2017,45.27578417
4 08 2017,47.33411333
3 08 2017,47.6293025
2 08 2017,35.88944217
1 08 2017,28.08275688
31 07 2017,36.04149292
30 07 2017,31.00260375
29 07 2017,33.25160958
28 07 2017,65.18967421
27 07 2017,83.60960083
26 07 2017,52.02383208
25 07 2017,39.1096075
24 07 2017,35.9925375
23 07 2017,28.91414333
22 07 2017,31.08814708
21 07 2017,29.48833333
20 07 2017,29.65434625
19 07 2017,48.87617083
18 07 2017,40.64438
17 07 2017,32.03900063
16 07 2017,31.54849708
15 07 2017,35.62048042
14 07 2017,35.73540458
13 07 2017,28.22756917
12 07 2017,27.50696125
11 07 2017,31.18935708
10 07 2017,30.99225042
9 07 2017,25.34362542
8 07 2017,29.34587609
7 07 2017,29.3879725
6 07 2017,19.10606238
5 07 2017,21.67662952
4 07 2017,62.99616667
3 07 2017,45.68459542
2 07 2017,35.58690792
1 07 2017,39.07941826
30 06 2017,32.79543125
29 06 2017,37.79090375
28 06 2017,35.10654292
27 06 2017,31.01527375
26 06 2017,24.61707913
25 06 2017,28.49766583
24 06 2017,29.05440083
23 06 2017,29.7674175
22 06 2017,24.46238833
21 06 2017,32.207175
20 06 2017,18.93105825
19 06 2017,10.66670142
18 06 2017,21.72517525
17 06 2017,20.47326704
16 06 2017,20.91777083
15 06 2017,24.45277292
14 06 2017,23.24137667
13 06 2017,24.32326833
12 06 2017,21.98476917
11 06 2017,20.11058113
10 06 2017,23.28245052
9 06 2017,35.92935958
8 06 2017,32.47546333
7 06 2017,27.04189333
6 06 2017,35.28171042
5 06 2017,24.46531789
4 06 2017,27.66458042
3 06 2017,29.52993792
2 06 2017,29.48388875
1 06 2017,33.74525917
31 05 2017,24.62344375
30 05 2017,27.64860333
29 05 2017,27.55433292
28 05 2017,17.96278104
27 05 2017,20.07830692
26 05 2017,32.49215333
25 05 2017,25.32899388
24 05 2017,19.61245363
23 05 2017,24.76855667
22 05 2017,28.68815
21 05 2017,27.20717167
20 05 2017,16.86617254
19 05 2017,11.58928917
18 05 2017,23.66440654
17 05 2017,22.01695283
16 05 2017,16.56650367
15 05 2017,23.54079
14 05 2017,76.86480583
13 05 2017,48.10821875
12 05 2017,21.21821708
11 05 2017,18.26968163
10 05 2017,56.49065333
9 05 2017,43.17920333
8 05 2017,37.44522008
7 05 2017,13.50480458
6 05 2017,43.61148167
5 05 2017,47.60801875
4 05 2017,42.01910318
3 05 2017,37.10097542
2 05 2017,37.95136458
1 05 2017,43.80845042
30 04 2017,36.6253425
29 04 2017,34.93962333
28 04 2017,37.75024833
27 04 2017,38.0081225
26 04 2017,28.74331042
25 04 2017,17.20134467
24 04 2017,17.565791
23 04 2017,26.19168088
22 04 2017,16.15347492
21 04 2017,45.89314875
20 04 2017,30.84833833
19 04 2017,21.91168692
18 04 2017,39.82693708
17 04 2017,42.34168542
16 04 2017,33.59461542
15 04 2017,29.68595667
14 04 2017,30.67412458
13 04 2017,33.97079958
12 04 2017,29.83574583
11 04 2017,23.5245455
10 04 2017,12.97972488
9 04 2017,14.51351213
8 04 2017,16.36127813
7 04 2017,22.33256854
6 04 2017,34.07447917
5 04 2017,30.80983805
4 04 2017,37.08318
3 04 2017,28.61971292
2 04 2017,31.96093542
1 04 2017,30.26457208
31 03 2017,34.29366521
30 03 2017,40.71902125
29 03 2017,31.22262792
28 03 2017,21.53971758
27 03 2017,28.56986888
26 03 2017,35.67046
25 03 2017,34.71214917
24 03 2017,41.075015
23 03 2017,28.79964875
22 03 2017,29.68728
21 03 2017,24.20892392
20 03 2017,18.049797
19 03 2017,27.72285625
18 03 2017,19.38244396
17 03 2017,23.07586333
16 03 2017,15.37368154
15 03 2017,25.40193213
14 03 2017,24.70329525
13 03 2017,26.31666917
12 03 2017,33.20380333
11 03 2017,49.72817125
10 03 2017,73.032995
9 03 2017,45.73223417
8 03 2017,56.36661917
7 03 2017,52.10752417
6 03 2017,69.61468333
5 03 2017,31.49319917
4 03 2017,18.78890338
3 03 2017,64.33069917
2 03 2017,67.37269667
1 03 2017,72.99956333
28 02 2017,55.7750925
27 02 2017,55.0685825
26 02 2017,28.082455
25 02 2017,43.20707583
24 02 2017,47.87953833
23 02 2017,39.35142
22 02 2017,38.57679958
21 02 2017,59.84507708
20 02 2017,59.39335958
19 02 2017,49.61755292
18 02 2017,38.87004046
17 02 2017,23.71962448
16 02 2017,17.16675654
15 02 2017,34.12904958
14 02 2017,20.42337479
13 02 2017,20.12553967
12 02 2017,16.748583
11 02 2017,23.39773917
10 02 2017,43.22486917
9 02 2017,70.420425
8 02 2017,68.28990583
7 02 2017,41.39905375
6 02 2017,31.54509792
5 02 2017,71.53986583
4 02 2017,115.5371579
3 02 2017,79.37717583
2 02 2017,41.500624
1 02 2017,23.93491963
31 01 2017,17.59851792
30 01 2017,32.42550375
29 01 2017,34.1330775
28 01 2017,17.94924467
27 01 2017,20.18656942
26 01 2017,9.675759417
25 01 2017,64.88511478
24 01 2017,65.74928
23 01 2017,60.33823083
22 01 2017,32.31124083
21 01 2017,18.96650796
20 01 2017,15.56305171
19 01 2017,42.78480875
18 01 2017,66.96820583
17 01 2017,82.99170826
16 01 2017,119.4050683
15 01 2017,98.43158958
14 01 2017,73.05248625
13 01 2017,35.59022167
12 01 2017,34.98279583
11 01 2017,32.22558523
10 01 2017,31.94033208
9 01 2017,19.50900154
8 01 2017,6.212638043
7 01 2017,38.1055975
6 01 2017,39.3815637
5 01 2017,37.9566255
4 01 2017,47.02362833
3 01 2017,67.28116708
2 01 2017,57.66907417
